Title,Rating,Body
functional chromebook,4.0,"a chromebook is a chromebook, somewhat. that said, what will stand out is the negatives: the screen is not the best...it's a little dull. the speakers are not the best...they're a little soft. but, the big problem was the price: i guess there was a big demand for chromebooks during lockdown, so the shysters raised the price on me. i bought it anyway. it was more than twice as much as my old ACER chromebook. all that said i'd probably get it again but look for a better deal. whatever....it's all going to get swallowed by the sun anyway \m/"
Chrome 4 Notebook real review,4.0,I am used to windows. I have always worked with android vs apple and found it difficult to upload all my desired apps. I had problems with OS reading my page while streaming Netflix and Prime. Message error every 20 minutes. It's a very basic notebook with only 1 port. Ok for young students.
Functional for my kindergartner,3.0,"The screen and camera are poor but it is a functional piece for a student, young student"
Better than expected,5.0,"I owned a chromebook before and changed to a Windows 10 which caused so many problems with bluetooth and droped utilities and the latest problem with the screen  background changing to white I gave up and decided to try chromebook agai.. The program works better than expected, bluetooth works without ag,itch my wireless mouse and headphones connected right ge the  computer away. The widows computer was a constant headache,. The only drawback is the ac adapter requires me to use the provided adapter to computer. It is unclear if I can use a USB plug to charge the battery as neither a USB-C nor an android plug fits the computer."
Very happy with it.,4.0,For the money I don't think you can beat it. I saw where folks were recommending getting 6gb ram and I'm glad I did.Pro's:  Great little Chromebook.  Quick.Con's:  Display could be better.
I like it just fine for what I'm using it for but it is small,5.0,"So far so good! Firstly we completely charge things before we use them for the first time. To all who will buy this, it is on the small side and thin but it's nice. I do wish it was packaged better for shipping, it literally came in the box it's sold in with very little support from getting jarred around in that box. I do know the carriers aren't always careful with packages so better packaging and more support would be a good thing before shipping so that the computer doesn't get jarred and banged up during the shipping process. There is nothing wrong with the computer at all and it works great but in my opinion would be great for younger people because of how small it is. For what I'm using it for it's perfect but if you're wanting a bigger screen so you can see things better and bigger this one isn't for you.  All in all so far so good tho I like it"
Good for Basic Use,4.0,"This is a decent computer for basic use like email and internet. The screen quality isn't the best. It's a bit dull. When I received this computer, I was surprised at how small it is. But it works for the kind of things I plan on doing with it."
"Poor Screen Quality, Lacks Normal Features",3.0,"Good RAM and performance.  The screen is worse than many 10+ year old laptops, doesn't seem to be HD or just barely.  Missing common features such as a touch screen or a backlit keyboard.  Wouldn't buy again."
We got two,5.0,"My husband bought me one for my birthday and we both liked it so much he just bought himself one. If you need a simple, cheap computer to work on with a long battery life, this is a great computer for that! I have mine on all the time and the battery lasts all day and even into the next. If you know android well, the computer works like that so you know it is simple and very customizable"
"Cheap., but.... Cheap",2.0,"The good...  It was cheap and I wanted a Chromebook to read emails and watch movies and tv shows.The screen is horrible quality.  You can only watch it if you are seeing it at the right angle, and even then it's is very bad (especially with dark colors).The sound is so tinny you can barely hear it without headphones.If you are considering this product, consider again and look for an alternative that has a better screen.  This one is virtually useless.One of the questions Amazon is asks is about the touch screen --  THIS IS NOT TOUCH SCREEN."
Waste of money,1.0,"I bought this Chromebook in June 2020 as a Christmas gift. Since 12/25 it's been used carefully & taken excellent care of. Recently, for no reason, in the middle of a Zoom call or some other activity, the screen goes black, it shuts off, and will not turn back on again for hours or days, even though it's fully charged. Support for the product ended in July, one month after purchase!! My suggestion? Whatever you buy, don't buy this!!!"
Great Little Chromebook but Be Aware of Limitations,3.0,"I'll start with the Cons:Cons: If you have a community internet system at an apartment or condo that requires a password to access the system, you will not be able to get online without jumping through a lot of hoops.  You will need to use another device (smart phone or Windows device) to get the information that explains how to do so, and it is complicated.  Buying a Chromebook is  for the purpose of simplicity and you won't be able to configure your Chromebook until you get past that hurdle.  The other con is that you cannot download the latest version of the Alexa app because it is not compatible with this unit.  If your purpose is to control/configure your smart home or other Alexa connected devices, you can't do it with this particular Chromebook.  If you want to get a Windows based laptop in the same price range, it will be in ""S"" mode, which is great; however, you will need to turn off ""S"" mode to get anything from an app store that is NOT Microsoft and can only use the Edge browser, again, by turning off S mode.  There is a simple way to remove ""S"" mode (which is for security) but once you take it off, you can never put it back on. so be aware.Pros: This is a fine looking, easy to use Chromebook that works as a Chromebook should - fast and easy to understand as long as you don't have the above listed situation.  It does not have a touch screen and the screen resolution is okay for the price point.  If you need this for a home schooled student or for just a quick way to browse the internet and make online purchases, this item is worth the money.  I'm disappointed that it didn't work out for me but in some situations, it will be just fine.  I tested the Chromebook on both a community internet system and a private residential system."
value laptop,4.0,It does the job for basic needs. Great computer for kids and teens. Amazon actually had the best price for this laptop
Good Overall - Low Quality Screen,4.0,"I use mine for writing manuscripts so I don't demand a lot of it. works fine, best feature is the battery life, I can write for 3-4 days without having to charge it. speakers aren't bad either. The only significant negative thing I can think of is the screen resolution, looks very very cheap and low quality, looks like a cheap portable DVD player screen from the early 2000's."
The screen...is really bad!,3.0,"Got the 6GB version. The screen stood out as VERY directional and looks washed out if you're at any angle that's not perfectly perpendicular to the screen.  If you have a Kindle fire HD, this screen will be a downgrade.  Was going to use this for digital learning but didn't want to risk destroying the kiddo's vision with this terrible screen.  Had to send it back."
It does the job!!,5.0,I love this laptop! It does its job. I just wanted a laptop for emails and to take my classes online and something not so expensive & this is it !! Great price and good quality. Battery life is excellent. And it came in good condition.
Only in a pinch,2.0,Dim screen.  It's cheap but you can do better.
Not bad for the price,3.0,Its slim and light weight. I like everything about it but the graphics. The clarity is terrible
"not worth the money, save an additional 100 dollars and just buy a laptop.",1.0,"not worth it, trying to connect a printer to a Chromebook is almost impossible even with printer id number, then you need router Id, then cable id, what a nightmare. for an extra 100 dollars you can get a decent laptop these days that is better than a 249 dollar Chromebook.  if this was 100 dollars I would say it's worth it, but save your money an extra 100 dollars and just buy a laptop. or better yet for about 120 dollars buy a decent galaxy Samsung tablet."
Unit works well but does not include an HDMI port.,4.0,"This is my second Chromebook.  I liked my first one so much, I bought a second built by a different manufacturer.  My first CB included an HDMI port which I use/d for an external monitor and/or TV  hook up. Thinking all Chromebooks had these ports, I was surprised when this arrived without one.  It's no big deal for me but if an HDMI port is a necessity this machine isn't for you.  Otherwise, I am very pleased."
"Good, except for the screen. Screen is garbage.",4.0,"Decent entry-level Chromebook. The keyboard is decent and the processor and RAM make it quick. The body is sturdy and could probably survive a drop. However, the screen is probably on of the worst screens I have ever used."
Basic and Reliable,4.0,"I purchased this for a friend that did not have a computer.  Since I had to assist with set up over the phone, a Chromebook is the easiest set up and easy for the user, so it was the best choice in this instance.  This model is bare bones - no touch screen, no backlighted keyboard.  The specs covered what I wanted it to do and the results have been great.  Worth the $$$"
Was supposed to be new,1.0,"I purposely bought a NEW device for my son after having issues with “refurbished” devices in the past and he had issues within the first 30 days.. I let the vendor know ASAP and was told that he would get a replacement… WELL, that didn’t happen and I’m afraid that I may be stuck with a defective device..I would NOT recommend purchasing anything from this vendor!"
Very good,5.0,"I have never had a chrome book but since it’s made by Samsung it’s awesome because all my devices in my house is a Samsung, and before I always use Microsoft but this laptop is awesome I like it the screen is bright Very easy to work with the mouse is very loose and easy to navigate. It’s not a touchscreen but I still know how to use the arrow up an arrow down or you can go to the right side and scroll while pressing down the left click and scroll down. Plus the battery life is very good I charged it when I received it and it’s been a week and it’s still full."
Easy to travel with,4.0,"I just needed something I could use to do research as I write where ever I go. It is easy to travel with. It's not the best screen resolution, but I only use it for writing so I'm not complaining. It's not touch screen which I knew before buying. Battery life is pretty great. I write and have multiple screens up online for hours and the battery is barely affected. I only chose this chromebook because I have a lot of other Samsung devices and they easily connect together. As far as everything else the laptop can offer I have no clue. But if you are looking for the bare minimum, I would recommend."
I love chrome book! I couldn’t see myself using another computer!,5.0,"I loved everything about the chrome book from how easy & fast the setup was to how user friendly it has been since. I bought it for a podcast I plan on starting soon & it’s been awesome so far. This computer can handle anything you can possibly throw at it. I have my recording software downloaded straight from google play & I’ve been doing all my research on it as well as watching Disney+ on it. I wish the speakers were a little louder, but aside from that this is the best computer I’ve ever owned & you’d never know it was used!"
Not bad value.,4.0,"In a way, it almost feels like a retro laptop. The screen is kinda lousy, and it certainly isn't HD. But that gives it an old school laptop feel. Reminds me of the computer I used in grad school. For the money, it is hard to beat. Very hard. But, if you're going to watch a lot of movies, I would not recommend it."
Does not have two usb ports has 1 c 1 usb,3.0,Lack of a caps button have to use shift key this is harder for children online. Only has one port usb regular. Has one c port for charger.
"Great, light machine in its price range",5.0,"Although the screen is nothing to write home about, the machine is well-built, has a sturdy feel, and is very lightweight. With 6GB of RAM everything works quickly and smoothly, and you could have more than a dozen tabs open without a slowdown. The machine will also get automatic security OS updates from Google until June of 2026. Overall, I would highly recommend this Chromebook."
Broke within a month,2.0,"It worked fine for a month, then my cat on the keyboard and it died. I'm sure I'm not supposed to let her do that, but cats will be cats. I learned my lesson and will go back to a traditional laptop that can handle my cat's adoration."
Love It‼,5.0,"I must admit when originally purchased last year, I rant the Chromebook was too small. Since, I use more and more, pleased. Just needed to give it a try, now use more often❤"
Nice feel,4.0,I really got into touch screen because most small tablets have poor feeling keys and a so so mouse pad. This tablet has a great feeling keyboard allowing easy touch tryping. The mouse pad also is nice to use so I find myself not touching the screen as often. So far I really like this tablet. Plenty of USB sockets allow use of accessories and of course the Chrome operating system keeps me secure. Latest computer allows download of Android apps.
"This is a great, affordable Chromebook",5.0,"My 13 year old son got this (a bit late, my fault, not Amazon's) for Christmas.  He LOVES it.  Perfect for him to browse the internet or play Roblox.  It's nice and light, very portable.  We opted for the 6 GB of RAM version, as I like more RAM.  Overall, happy with the purchase and it arrived in a very timely manner, even with covid!"
Great laptop!,5.0,"Great laptop for my 9 year old! He hasn’t put it down since he got it as a Christmas present loves to use it for games and also uses it for his schoolwork. The size is perfect lightweight and very durable, the graphics are just fine for a middle quality laptop it’s not the best it’s definitely not the cheapest it’s just a nice quality affordable laptop for everyday use and I will definitely recommend."
Works for remote school and netflix,5.0,"Bought two of these for kids to do remote school from -- does exactly that -- only infrequent issues that are easily solvable. Bought for 7th and 9th grader and it fulfills its mission. Also good for netflix (screen quality isn't great -- but for 9th grader, watching in her own room, that's not a concern) and general web browsing, email, etc."
Mini laptop,4.0,"So I saw the reviews for this and the laptop does everything it says its gona do the only thing that sucks is the screen quality or volume if your watching youtube music videos but it's very good if your just taking notes, and use it for work or school."
Buyer Beware,2.0,Bought 2 of these for my kids. worked great for 4 months for school. One of the two stopped charging one day. Factory reset did not work. it is not the charger as both chargers charge my other identical chromebook. Buyer beware. lasts just past the 90 day return window and then died. Wonder how long the other one would last for?
Lots of issues,1.0,Ist time user of Chromebook op system. Bought it for my wife thinking it would be easier than a Microsoft pc....no way... currently experiencing audio issues. Only works with headphones  Will possibly return ... If possible...
Do not buy. This product is defective and has a history of battery issues.,1.0,"I bought this for my son to use at school. Within 2 weeks, the battery stopped charging. I should have returned it immediately but figured it was an easy fix and took it to a repair shop. Due to supply chain issues, it took them about 2 more weeks to get a new battery. When I got it back, it worked for another day before  having the same issue again.We looked online and apparently, this is a common problem with this computer.Because I tried to have it repaired myself we'd passed the 30 day return window, so Amazon wasn't obligated to accept a return. And the seller refused to engage. Ultimately, Amazon did take it back, although they didn't have to (thank you, Amazon).So just don't buy this computer, despite all the favorable reviews online."
good value,4.0,"A fairly good travel and casual use machine for the money. Battery life is noting like the advertisement, I have not seen over six hours at best."
Great value but screen is horrible,3.0,Great value but screen is horrible
Not what advertised!,1.0,Product is not what was advertised or described. This is not a touchscreen chrome book. Overpriced for what I received. Very disappointed!
Very nice but cannot install windows on it.,4.0,This is a very nice chrome book. Unfortunately I did not know you cannot use windows with it so I returned it. On start up it prompts everything you need for start up to make it easy. After several hours of use we found that we could not install windows and wife needs windows for work. This is unfortunate because this was so fast. Would recommend if you do not need windows.
Backup laptop for teaching online support.,4.0,"Great little laptop! Functional with no frills, 6gb ram helps it along a bit. I bet it outlast my surface book by several years! (I actually love the Surface books - but didn't want to shell out that kinda money for a backup machine). As long as you have reasonable expectations it's GREAT."
"Very suitable for most internet users, no touch screen, printer and mouse concern. No file password",3.0,"Chromebook does not work with older printer, Canon MX922.Only one USB port, so mouse might occupy that.Google Docs does not have the ability to password protect files.No touch screen.Still very useful for internet, searches, email, web activity.Can download apps like Android."
Love this little ChromeBook,5.0,"I love this little laptop. It does what I need it too. it is nothing compared to my macbook Pros. But it is very good for surfing the web and playing a couple basic games. For 6 GB RAM, this is a  very affordable option. But it's still cheap enough to where it wouldn't be a huge deal if it got stolen."
Value for Money,5.0,"This is exactly what a $170 laptop should be. Tablets cannot replace desktop-capable devices for browser and file needs. This is essentially a tablet with more functionality in that regard. The commenters with complaints about the screen aren’t wrong, but did you spend $1K? $500? Even $200? No. You spent $170, and you received one of the absolute least expensive laptops out there. If you want a beautiful display, look elsewhere. This laptop does a great job for those who need more functionality than a tablet can provide, at the lowest possible price-point."
Black Screen,1.0,Black Screen after 15 minutes of use unable to reboot after 10 tries battery was fully charged.  Used the return Process to take it to an Amazon Return center within my local Kohls store so far no further updates and no refund has appeared yet in my gift card account after nearly a week.  My patience for the Amazon return process is running thin
Don’t Buy This it sucks,1.0,I bought this brand new not even a whole yr ago and already the charging port and the there is NO HDMI slot also it’s telling my My Chrome system is corrupted somehow and I have to HARD RESET mind You I bought a Refurbished Chromebook from Wish more than 2 yrs ago and it still works great a lil age but perfect so DONT BUY THIS also Screen has no grip so it will flop freely with movement
Stop working in less than 4 months,1.0,The screen went blank suddenly and would not work again. It was plug in with 100% full battery charged. Really disappointed with this Samsung quality.
Worth the money,4.0,"You get what you pay for.  It is worth the cost, but the screen view is poor, the keyboard is not lit, and the built-in word processor is lacking."
Best Chromebook I have Owned,5.0,"I have owned 2 prior Chromebooks. This is by far the best - faster speed, better screen, better sound and feels more solid. This forth generation model is better in every way over my previous third generation model."
Great while it lasted - a whopping 5 months,1.0,"It was fine for what I needed it for, just used it for building inventory and spreadsheets for work. One day it updated, and wasn't turning on here and there. 2nd week after update it just wouldn't turn on at all. Bought it in October and got it near the end of the month, and it died the Second week of March. So 270+ for 5 months of a laptop/chromebook only used with google sheets is extremely disappointing."
Not as good as Amazon fire,1.0,Will not connect to my wifi. I think you may as well send your money to your grandson or throw it in the wind. Total waste. From other reviews I can believe they are true. I also think it's a quality control issue. Maybe one in ten or so are like the one I have. JUNK.
expected,5.0,Its as I had expected it to be. The book is light and durable. I've dropped mine multiple times without damage. It's easy to operate with simple designed features.
Bummed!,3.0,NOT A TOUCH SCREEN AS ADVERTISED! I will be returning for that reason. The quality is decent and light weight.
"THIS DOES NOT support a stylus, as in the description when I purchased it",2.0,"It seems the description may have been updated, but when I contacted support, they directed me to buy a stylus (based on, apparently, their own reading of the description).  Of course it didn't work. This doesn't support a stylus, as I found out when I contacted support again to ask what I could possibly be doing wrong.  And, of course, I can't return it - I opened it, logged in, set it up.  Worst Amazon service ever.  I gave it 3 stars as it seems it does what it's supposed to now that the description has been updated."
Nice chromebook,4.0,"I am unable to get good access to my yahoo email account.  This is frustrating and unexpected, but all other features are great.  I would recommend this chromebook."
Great for School,5.0,"Due to covid, we were given the opportunity to buy a chromebook instead of borrowing one. This gets the job done."
Works great!,5.0,"This is a handy device to have to carry around if you need to access the internet for emails, browsing, etc.  It's small and lightweight, is quick and easy to use.  I like the quality of the build and the screen resolution is fine."
Great product,5.0,An amazing product. The only thing I didn't really like about the chrome book is the screen is a little dark
good for the price,4.0,It feels like it isn't going to fall apart on me but the screen quality could be better.  I do really love the ease of the keyboard.  I sometimes wish I could turn the volume up higher but I just put headphones on.
Can't send picture all wrapped up sorry.,1.0,IOut side it is spotless I cant tell you anything about inside. Have small problems until yesterday today I have had iti am done .between the computer and my brother passing away and my cancer(Vietnam veteran) thangs for your text.
Great other than the screen quality,4.0,This chromebook is the perfect size for me and has a really long battery life.  The only thing I don't like is that the screen isn't as sharp as I expected. That was disappointing coming from Samsung whose other products I've been extremely happy with.
8 year old birthday!!,5.0,I bought this for 8 year old Granddaughter. Perfect starter computer. Her dad had a friend to add extra protection for her online time. She will get to use it for school and she has Kid Messager so she can call me!
Stopped working and lost operating system,1.0,"I hardly had it a month and it stopped working completely.  Said it didn’t have an operating system at all and I needed to download one.  What?  This is horrible.  And it didn’t happen until past thirty days from purchase.  I bought it for my daughter’s birthday, so we didn’t use it until recently."
Not what I expected,2.0,"Couldn't connect to my Canon wireless printer without jumping thru hoops. Very selective with what apps it will download. Just not worth it. Getting tablet that is lighter, touch screen and more usable"
Packing process needs to be more thorough.,4.0,"Everything was delivered as advertised. The Chromebook works perfectly. However, the packaging left a lot to be desired. The compartment of the shipping box where the Chromebook was had a lot of extra space and the Chromebook slid around whenever the box was moved. There was no padding to protect the Chromebook during shipping. So many things could have damaged it while it was in transit. Fortunately, we got lucky and it arrived intact."
Calidad/ precio,4.0,"Mi especialista técnico dice que casi no tiene capacidad, ( no se les puede instalar programas pesados )sirve para que los niños tomen las clases por internet, para eso se compro. Calidad/ precio acorde."
This computer is a complete waste of money.,1.0,"WARNING!!! DO NOT  BUY THIS  PIECE OF JUNK!!! I simply turned on my computer one day out of warranty and saw a bunch of lines criss crossing the screen. The folks at Samsung decided it was damaged somehow by me.I swear on a stack of bibles that my computer was never dropped, had anything spilled on it or dropped anything on the top or bottom.Since my husband and I  live alone I guess we had a little elf living under the bed who wrecked my computer. Don't waste your hard earned money on this piece of junk. I sure wish I  hadn't."
Screen is awful at any angle,2.0,"As others have said, the screen sucks if looking at it even slightly off center."
Works Well,5.0,"Got this for my grandson, for third grade Distance Learning.  My son reported that it works very well and my grandson  is greatly enjoying it.  Note that it does NOT have a touch screen."
"Good Chromebook, mediocre display",4.0,"We bought two of these for homeschooling. The displays, as other reviews have said, are the worst thing about them. Wouldn't want to sit in front of one all day, but that's not how we use them. For having our kids do their Time4Learning lessons, they're fine. At this price point we've been very happy."
Great Device,5.0,"Even though it's small I love its performance and the availability of apps,  it's like a larger version of my phone and it's compatible with my Samsung Galaxy Smartphone. My suggestion is that you use a mouse with it instead of the mousepad it comes with."
Not completely satisfied,3.0,I would give 5 stars if it had one more USB port like the older version so I can charge my phone and still have a wireless mouse hooked up to it
Much better than other reviews I read,4.0,Biggest negative of the reviews I read was the display.  I have found the display to be more than acceptable.  This is a very nice Chromebook for the price.  I have no complaints.
Basic,4.0,"This Chromebook is for basic use, hence, why it’s so cheap. I bought it as a gift for someone and fortunately I know enough about computers to help them with the setup since it did not come with Chrome OS installed. Overall good buy. The screen isn’t the best but it does the job."
Mom was happy,5.0,Got this for my mother who is not tech savvy at all and she seems to be able to navigate through it fairly easily and she was really excited that I replaced her laptop of about 1 million years with this.
A great gift!,5.0,"I gifted this to my daughter, who needed something to use for internet accounts and surfing.  This was perfect and she is able to access things that she wasn't able to on her tablet."
Taotally Failed After 7 Months,1.0,My grandaughter was using the computer for her virtual schooling. It was great for the first 7 monthsand then today whil taking a break when she tried to log on there was no screen. It had power but the power button would not do anything. the blue power light was lit but nothing. absolutely nothin on the laptop. Have to buy a new on. It won't be this one.
Okay.,4.0,"This for the size really, really needs a touch screen.  It does have a USB A port, which was a pleasant surprise. Just received recently, so I'll update as time warrants."
Chromebook is my laptop of choice!,5.0,I like Samsung products and appreciate their craftsmanship. The Chromebook is easy to use. I like how it combines the best features of a pc and a Kindle. I chose wisely!
It works fine for its price but it does feel cheap,4.0,I was worried about screen quality based on other reviews but I haven't seen any specific issue.  It is fine for the price I paid for it but it still feels very cheap
Spec's and Processor Speed !,4.0,"I purchased , this Computer for my neices who's starting her 2 semester of College !  I didn't not test or play with this computer myself ! I "" hope it works ❤️‍🩹"
very poor image quality ... the materials are of poor quality.  If I could I would return it.,2.0,very poor image quality ... the materials are of poor quality.  If I could I would return it.
I love It!!,5.0,This is the best chromebook! So simple to use! It does everything I need to do. No windows to bother with!!! I definetely would buy this again!!! Great size too!! Very fast!
Very well built and user friendly,5.0,"I purchased for my mother who isn't great with electronics and computers. It's easy to use, very user friendly for someone just wanting to go on the internet. We've had one prior to this that was great easy to use to."
"lost in shipping, replaced quickly",4.0,"The original computer was lost in shipping. Amazon had us wait a few more days but then replaced the item quickly.  So far, very satisfied. this is the right purchase for my 4th grader"
Good computer for a novice computer user.,4.0,"I bought this computer for my mom, and it's been working well for her. It's simple and easy to use. The screen is rather small and difficult to see though. It's fuzzy, in a way. Not the best screen."
Very nice chrome book,4.0,Very nice little chrome book everything works as described and only $200 when I purchased. Only complaint is windows on it was already expired when I received it.
Look for something else.,2.0,Screen quality makes you feel like what I feel cataracts would be like.Battery life is great.
Ok,3.0,I'm a bit disappointed. The chromebook have two cracks/scrapes on it. The device overall is working but I'm a bit disappointed by those 2 ugly marks
Good buy - NOT a touch screen!,5.0,"Purchased as a gift for my granddaughter birthday, she love it. Even though it is NOT a touch screen this laptop is a good buy."
"Simple, quick, perfect!",5.0,"LOVE how fast this is compared to my older Samsung laptop. Does all I need with ease! Slight learning curve for me on the TouchPad, but overall I give this overall 5 stars. Screen is a little difficult to see clearly from all angles (to be expected). Great price, shipped quickly, still a Samsung fangirl after all 😉"
Not as described,1.0,"Item was not as described, several issues straight from the start. Listed as new, but was not, even after resetting, could not fix issues/wipe content from previous user, and several key settings/functions were inaccessable and/or disabled. Isn't worth the hassle to go through the return process, but wanted to make sure that others were aware of potential issues. Would not recommend this product."
Best bang for buck,5.0,I got the cheapest one.  Works great.  Screen is great.  Not sure what all the bad screen reviews are alluding to.  Would i buy it again?  In a heart beat.
