Title,Rating,Body
It just dies,5.0,My son used this product about five times only for virtual school and it has just died. No downloads nothing. This thing is garbage.
"Ok, It works with Linux after enabling developer mode",3.0,So I had some difficulty getting Linux turned on ( enabled ) but did muddle through eventually. so it is working for me just fine
"Lightweight, but worth every penny",5.0,"I am using this product as a replacement of my older HP laptop. First off. Let me say, I love how light this is on my wrists. And how comfortable it is to use. So glad I made this purchase.If I can, I'll update with pictures!"
Do not buy this computer ',1.0,This item is not a touchscreen it is poor and service and  is only for anyone who is interested in writing a book please do not purchase this item it is not worth the price that you pay for it the screen is small the letters do not light up it's a piece of s*** you try to login you have to do like five to eight times before you can actually get into the system do not buy this item it is crap again I say do not buy this item it is crap
Fast enough for my needs,5.0,Replaced a Asus C213S. Miss the extra USB C charge port and Touch screen but like this Samsung better otherwise.
OK chromebook,4.0,"Just a little too small for me, bought it for someone else and the type is hard to set to a readable size."
display resolution and viewing angle are bad,3.0,I bought it as a streaming device and for news watching. The processor speed seems to do good.Unfortunately the screen resolution is not high and the the angle to look at the screen is highly limited.
Battery stopped holding charge after 3 months,1.0,I bought this product new only three months ago and the battery has already stopped charging. Previous models took two years to develop that problem.
Not so great buy,2.0,Bought his recently for distance learning and has not been working out too well.  Zoom sessions are gargled no matter where we have connected the laptop.
"Great computer, bad product purchase description",4.0,"Only thing I'm disappointed about is the lack of upfront clarity about it not being a touch screen.It's small and compact and is king of battery life, I've had it for about a month use it excessively for school in the evening and I've only charged it twice. Neither time it really needed it."
Good battery life but trackpad and power buttons not sensitive,5.0,"I only charged it for 3h when I first received it, and it had lasted for around 11h! The trackpad is not sensitive, so I will recommend users to use mouse instead. power on/off button is not sensitive as well. Better to keep it locked and hibernated instead."
Great laptop,5.0,I am extremely happy with this laptop.  My grandson uses it for virtual school and it is perfect for that.
Great buy,5.0,Great exactly what children need for remote school small sleek easy yo carry great price great quality
Giant smart phone.,1.0,"I wanted a new computer. I thought the chromebook would be just the thing. Little did I know this was a giant smart phone. When I saved stuff, POOF, disappears, and can't find my files. Tree filestructure is non-existent, so you can't save where you can find it again."
"The difference between Chromebook and a ""regular notebook",3.0,I didn't know rhe difference between chromebook and Windows.  Wish I'd known...prefer Windows because I m Moore familiar with it.
Works as described,5.0,got it on a sale for ~$160...great value for money.  most of our life is internet-based these days.
No touch screen,3.0,", we didn't realize it did not have touch screen. Will add to review once it actually gets used."
So Disappointed in this Purchase,1.0,HDMI port doesn’t work. So disappointed. Only reason I got it was to mirror to TV. I never would have bought this had I known it wasn’t capable of the one feature I needed it for.
Stopped working after 1 month,1.0,Won't power on.
Great laptop,5.0,"Works great, fast shipping"
Love the long battery life!,4.0,Very nice.  Love the long battery life! That's why I got it.  Would have gotten five stars if it had CD capacity.
10 Month Lifespan?!,1.0,This was a great product until it died after only 10 months. The photo shows all it will do now. Very disappointed.
good laptop bad wifi,4.0,"Long battery life, nice and compact...internet constantly drops out"
Great,5.0,"Delivered quickly and is easy for me to use.  Note, I am NOT a computer whiz!"
DONT BUY THIS POS ITS NOT GOOD FOR ANYTHING,1.0,I tried to cancel the order they sent it a day early and now I see why this is not a computer this is not a laptop it's not a table it a phone with a keyboard it's maybe worth 100 bucks not worth the money
Very nice!,5.0,It took me a little time to get used to it and know  have no problem.
Really bad screen quality,2.0,"Its really hard to get past how bad the screen quality is, its like a computer from 2012."
Excelente to engineering your work..,5.0,"All is excellent for the office, school, house work and everything else 😀 👌"
Waste of Money,3.0,I bought this laptop because it was cheap and I didn't know how bad Chrome OS was. There is almost nothing I can do but web surfing. Nothing's compatible.. Don't use Google products. You become a tester.
Still figuring it out.,5.0,"Still figuring it out.Very unhappy with Chromebook,and disappointed.Seeking return."
I LOVE THIS LAPTOP,5.0,"So easy to use, take up little space, and is lightweight for travel!"
Junk,1.0,It worked for about a day after I finally used it then I got sick and didn't send it back.
Nice chromebook!,5.0,"Vety happy with my cgromebook so far, no problems to mention."
Good price point,5.0,Really nice for students and for the weekend  laptop user.
Super easy and lightweight,5.0,Love how much I can do with so little. Great camera and microphone for Zoom
Esencialmente producto,5.0,Buena duración de batería imágenes buena calidad
Quick updates,5.0,I always liked Samsung products.  Great service by Amazon
great for school,5.0,"bought for daughter starting college, she loves it!"
Perfect for me,5.0,This is exactly what I needed to replace the dinosaur of a laptop that I had been using.
Kids haven't killed them yet,5.0,Kids seem to love them and they use them alot
Good buy,5.0,Perfect for online learning! Long battery life and easy to use.
Great Value,5.0,I love this laptop so far! It came packaged well and in a day! Needed something that would last but also didn’t cost too much since we already have two MacBooks. Definitely would recommend this to anyone looking.
Great value compitant little computer,5.0,Its a great computer for the money.  Switching from Mac it was not too hard to get used to chrome and its about a 4th of the price.  Gaming is limited seeming but it runs freedom and Minecraft
Easy to use,5.0,It was easy to set up as I was already using Chrome.  Everything was there.  I love it!!
Google is my best friend,5.0,Love! Love! Love! It’s very easy to use. And we use ours all the time so far so good !
Great Product & Price,5.0,Well Pleased great product & pricing!
Good quality.,5.0,"My teenager is very fond of the screen quality, battery life and of course the mobility."
Worst purchase ever!,1.0,Not easy too figure out. Constantly gives me typing issues. Doesn't easily sync with new devices.  Terrible volume.I assumed with the other reviews and it being a Samsung it would be great. But it isn't.  And I can't even return it. Also I'm pretty sure it's a refurbished product.
Poor Screen Quality,1.0,I have a 5 year old  Samsung  Chromebook.  I turned on the new computer and the screen quality was  WORSE than the old computer !!!  the old computer has 2gb of ram and the new one  had  6gb of ram.
Small and Compact,5.0,This is perfect for what i need
Display lags,3.0,When I'm typing I'll sometimes write a whole line before any of the text appears on my screen.
I want the laptop to be replace,1.0,I purchased this laptop in June 2020 and the laptop stopped working. November 2020
Nice unit,5.0,This is a nice Chromebook
My son loves it,5.0,My son loves his chrome book and I think I love it even more than my MacBook
"Waste of Money, Very Poor Quality!!!",1.0,"bought 3 of these for distance learning, within 2 days 1 screen died and was not usable, within 3 weeks wall charger stopped working on a different one. Very poor quality from Samsung seems to be the new normal, would not buy or recommend to anyone that they do buy, Leveno Dell and HP are better bet for the money"
Reliable,5.0,This is my second chromebook and happy happy with them both.
Good laptop/RIP to charging it,3.0,Great laptop so far for basic work/school stuff. But now it isn’t charging and I have had it less than 2 months
Computer,5.0,Daughter loves this gift
Good,5.0,Need microsoft word
It don't work,1.0,This first day I got this computer the functional key would not work my email password it won't take it I has wifi the first go around next it would not connect to wifi  I am very disappointed in this computer.
I expected a little more than I got but it is alright.,4.0,"It doesn't always meet my needs but it is alright.  Screen quality is fine, touch screen is fine & battery life is very good.  I am unable to adjust the sound, however.  It is too low."
Samsung Chromebook,1.0,too! Jumping for me to use
Decent for the price,4.0,Doesn't have USB ports.  It's OK for basic work and online meetings.
Sincs with Samsung phone,5.0,Excellent value.
It will crap out in 2 months,1.0,Absolutely the worst thing I have bought from Amazon. Do NOT buy!!
Good Computer.,5.0,Great computer. Gets the job done. Very affordable
Perfect for what we need,5.0,This is a great product if you’re looking to use Google formats. Starts up quick and really easy to use.
It allllllllllll good thanks 😊😊😀,5.0,Thank you very much 😊 I'm very happy with this laptop I liked it so much I ordered another one.
Good quality,5.0,"I really love it! I wasn't sure what to expect, but it is better then I expected. It's fast and easy to use."
Lesson learned after purchasing.,2.0,Volume does not go high enough. Difficult using mouse pad with no right click. Wish screen quality was better.
Great value,5.0,Great value
Battery lasts forever on a single charge,5.0,Works well and dependable
"nice, quality",5.0,Good
Not a touchscreen,5.0,Returned to get next model up with touch screen
Not as good a the chrombook 3,3.0,"The previous version was stronger, I'm no longer going to be loyal to this line of chromebooks"
No Microsoft office.,2.0,I brought this for my 13 year old. The computer  is solid and its complicated for even adults. No Microsoft office . Very disappointed with Samsung on this product.
Good but some softwares don’t work on it,3.0,Good overall but the sole purpose of me buying was to do Remote Desktop for one of my VAs and RD doesn’t work on a chrome book so just FYI.
no review deserved,1.0,"Arrived broken and no one will replace it for me, despite ongoing attempts over many weeks! Part of doing good business is providing a product that works - it's called integrity."
im korean,5.0,good
the best computer i love it,5.0,"this is prob the best computer i have ever had it charges relly fast and the screen quality is a lot better then the other reviews say, if there was a over 5 star rateing i would defadently chouse it, the onley flaw is that is is a little bit smaller then it said but that was not a problem for me!"
Love our laptop,5.0,My kids use this laptop for school and they love it!!  Very reliable and efficient!!!
Basic,4.0,"Speaker volume is weak, but I’m in a house full of kids all day so maybe that’s user error. It does a fine job."
Excellent value for the product,4.0,Can not get a better deal for a Chromebook with 6gb memory 64gb storage for the price I paid
perfect,5.0,MY GRANDSON LOVES IT...
"So far, so good.",5.0,"I've only had this a couple months but so far, it's great especially for the price."
Happy Chromebook Owner,5.0,This Chromebook does not have a touchscreen. That's ok. I have had it about a month. Does everything I need.
Too small,1.0,Too small for big hands. Got only half my cost back when returning it. Would not recommend the supplier.
Chromebook,5.0,Wife loves it
The price was right.,4.0,"This lap top is very good for what I need it for. It easy to use and is lightweight. The battery life, the sound and the image is very good. This one was recommanded to me and I am glad that I went with it."
It's small and light. Perfect for taking with you on the go,5.0,"I use this laptop for school assignments and it works great. I've yet to download any games, etc. So as of now, I'm satisfied"
Picture quality could be better,4.0,Great Chromebook good storage nice. Size and can't beat the price just wish the screen picture quality was clearer and brighter
Cute and portable,4.0,Purse side love it
Mostly great,5.0,Toch screen is slow
All great,5.0,All good so I bought another one
Bought as a xmas gift,5.0,Bought as a gift for someone else. They love it. No complaints.
Great buy.,4.0,"Package arrived in excellent condition, works really well and does everything as it was advertised to do."
Overall its a good product🤔,3.0,Too basic... Said it was touch screen and wasn't. But for the overall price.... What could one say???
Me gustaria comprar la garantia,5.0,La compre para mí esposo hace unos meses y funciona bien como se espera pero ahora quisiera comprarle la garantía y no se si se puede.?!!
"some of the letter on the keyboard are not working, what can you help me?",1.0,I like the laptop but the keyboard is not function some of the key.should I return to get a replacement?
Buy now!,5.0,Very happy with my purchase. Came 2 weeks earlier than expected.
Trash didnt last 3 months do not buy!!!,1.0,Didnt last 3 months ! Absolute garbage.
Risky Business,1.0,This computer was the replacement for the first one I purchased. Both had identical issues with the system crashing after about an hour of operation. Buy at your own risk.
Good basic chromebook.,5.0,"Good battery life, long time until software expires"
They are 7 months old and do not work,1.0,"I bought this computer in March, and two days ago it stopped working, without any sign of operation. Can it be replaced? It is only 7 months old."
The volume sucks,1.0,The volume sucks brought Chromebook for video meetings. Audio terrible keep going out. Not satisfied with purchase.
Like it,5.0,Love my new computer
So far..,5.0,So far so good( 3 weeks)
Fair price,4.0,The manual isn't that great. Do like the look and weight of this device. Speed is great
battery length is isufficient,4.0,see above also v ertical movement of emails almosti mpossible.  I would not buy tjhis ag
Exactly what I needed,5.0,"Great, long battery life.  Screen is what you pay for, but does what I need it to do. Extremely pleased with this purchase."
The best,4.0,I love it.
Keyboard stopped working,2.0,Keyboard stopped working after 2 weeks of use.
It does what I need it for.,3.0,Screen view isn't the best
Super fast delivery,5.0,"I was told the earliest arrival would be the 19th, regular expected delivery 21st-26th, but it arrived the 15th....JUST IN TIME FOR THE 1st day of high school for my little freshman"
Super cool brand new application is super easy to use and is samsung  whT else would u spect,5.0,I love love love my baby she's awesome
Good quality,5.0,Very pleased
Terrible audio cannot hear,1.0,Terrible audio not touch screen as described
Don't purchase if you want to use it for Dexcom G6,3.0,It's great for the internet.  Compact and light.
Great buy,5.0,"Perfect for basic computing needs. Typing documents, surf the web,stream tv videos, etc. In grad school, does everything i need it to do for a great affordable price."
A good deal,5.0,Ease of use. Fast startup.
Perfect size,5.0,Perfect for home use where I don't need a full on computer.  Sterdy design and I love the USB-C charge port.
"Straight forward, get what you pay for laptop.",4.0,"Great for work at home, no frills computing."
My granddaughter need it for school,5.0,"First I thought that I couldn't use the Chromebook, but I can use it, so please disregard me request to return this item."
"No touch screen, speaker on bottom",1.0,"Not what I expected. Speaker is on the bottom and screen settings are crazy. Plus, it was dead on arrival. Im returning. Not my greatest purchase. No touch screen"
Nice unit not for me,3.0,Just too hard to set upMy problem
Get what you pay for,3.0,It's decent. Good low price chromebook for school and whatever.
Great chromebook,5.0,Great device. Works well and does everything a chrome book should.
Junk,1.0,This thing broke after one week and cost more to fix it than what I paid for it. If your going to buy a laptop save yourself the money and just buy a better one than this.
Smart TV,2.0,"Does not have an Amazon app.  You can get Netflix on the smart tv, but not Amazon.  No Amazon app."
No me gustó,1.0,Me gusta mucho pero no trae para ingresar una memoria de cámara no es pantalla táctil no trae para actualizar
"Fast delivery, good price",5.0,Exactly as advertised
UNSAFE  BATTERY -,1.0,Unsafe battery - chromebook not working after just 6-7 months.  Cannot find a replacement battery.
Slow moving Chromebook.,3.0,The picture isn't what I'd expect from Samsung and it wasn't very fast
"Not a touchscreen though advertised as ""Touchscreen with Stylus Support""",1.0,"It is described as Touchscreen with Stylus Support"" and it isn't a touchscreen. Really annoying."
Great Quality,5.0,"It’s great quality, and it works like a charm. It has a good battery life as well, and amazing screen quality."
Delivered on time.,4.0,Product is a wonderful help in our household. Delivery was on time and very much appreciated.
great price!,5.0,This computer is very light weight and great for the price i love it so far!!!! my kids keep taking it over
Perfect.,4.0,I love this piece. Just like the way I want it.
Couldnt do anything,2.0,This laptop couldn't do anything I bought it for. Definitely better for students and such
Kid friendly for school,5.0,Great quality and works well. Easy to use
Shipping took forever!  This is not a touch screen,2.0,Long wait for product.  Shipping was far beyond estimate.
Getting  used to  it,5.0,Screen  is clear
"Terrible computer, 34 days and went dead, 2 days past the return.",1.0,You only have 30 days to return?
DO NOT BUY!!!!!,1.0,Do not buy this product!!!!! It got hot and bent it also started bubbling on the back and it is very slow.
It's not good if you want touchscreen and a big screen,3.0,It wasn't touchscreen. It's also like insanely small. Don't waste your money on this.
Piece of crap!,1.0,I’ve only had this computer for 11 months and the screen went out. $245 for a computer I can’t even use anymore. Piece of crap!
great laptop,3.0,it was alright while it lasted but stopped charging after a few months
Amazing,5.0,Best for browsing
Easy to work!,5.0,I purchased it for my granddaughter to use for school. She loves it!
Great,5.0,It's everything I needed it to be! Good product! Highly recommended
Nice little computer,5.0,Very pleased.
My grand daughter loves it .grand daughters schooling .,5.0,School work .
Low end of the spectrum.,1.0,This device is worth $90.
I recommend it.,4.0,A little hard to get use to. But now I do enjoy it.
bad product,1.0,"Took chrome book out of box, plugged it in and it does not work."
Portability and battery life,5.0,I liked its light weight with good battery life
Everything is Ok with delivery. My previous comment was a mistake.,5.0,Everything is Ok with delivery.
It works great to watch and play video games.,5.0,I love everything about this laptop.It works great.
Great,5.0,"First Chromebook I've purchased, glad I went with it."
Laptop,4.0,Smaller then expected... works fast overall a great laptop with a small screen
Student use,5.0,It is working great for my kid to do his school work. So far no issues.
Great product!,5.0,"I replace an older Chromebook, was able to access data on the new on after login into account."
Good value,5.0,Easy to use
The awesome thing is it can be charged off of any Android Charger!!,5.0,Love the product even purchased a 2nd one.
Greatful,5.0,Just what he needed for work
I do like this chromebook convenient in sizeyes,5.0,Yes I like personal use
Great,5.0,Just what I needed
Great product!,5.0,Flexibility!
It is user friendly,5.0,I like it it is compact and it is easy to navigate it
excellent quality,5.0,"Its excellent and user friendly, longer battery life."
Great back up computer,5.0,My recent hospital stay
It's defective,2.0,It is defective. Went to black and won't turn off
Nice,5.0,Very happy of my purchase work good and not disappointed of my purchase
Charger not included.,1.0,"BEWARE, charger NOT included."
Solid purchase,5.0,Great value for the compact sleek design.
samsung chrome,4.0,"it is convenient but i do not understand that I can not - sometimes - connect to Wifi - It said ""out of range"""
great product,5.0,awesome great gift
check all details of items have interests to make sure your happy with.,5.0,I like Samsung Chrome
Portable,5.0,Great product.
Perfect for what I needed.,4.0,Just what I needed.
It's a chormebook,5.0,Great laptop for the proce
Good,5.0,Liked it
Good,5.0,Very good
Good,5.0,Good all good
order this only if u need mimimal production,1.0,this laptop sucks
Easy to work on,4.0,Light weight
Good product for the money,5.0,Overall great product.. take the screen reviews with a grain of salt.. your buying a chromebook not a gaming lap.. purchased the 6gb version and have had no issues.. it functions perfectly for its intended purpose.
Great deal,4.0,Great deal for the price.  I use it for travel and use a PixelBook for home.  As others have said the screen could be better.  If the angle is right it is very usable but fades quickly if viewed from the sides.  Linux apps run great (I use Moneydance and libreodfice).  For Android apps you'll probably miss the fact that this model does not have a touchscreen and some Android games require it.  I would have given 5 stars if the screen was better.
A Chromebook replacing my Win10 Laptop? Yup!,5.0,"I fell into this Chromebook purely by accident. My mother received a free CB 3 from Verizon which she gave to me not long afterwards. I was going to sell it, got to tinkering with it and liked it so much I bought this CB4 with 64GB of flash memory and 6GB of RAM. The Chromebook is no longer ""snappy"". It's now proper quick when used as it is intended. This lightweight little CB is replacing my 15.6 Asus I7 laptop as my go to for home and the office. I can take it anywhere and it fits in the top case on my motorcycle, a huge deal for me. I would say the screen is not great and even at this price point, it should be better. The resolution is fine; trying to find the sweet spot for viewing is not. The plastic scratches way too easily and that bothers me more than anything else. I also wish it had at least one more USB-C port and would even have settle for a USB-A 3.0. But with a battery life that lasts in double digits (I can use it all day at work and when I get home without recharging), the perfect size and performance that makes it a viable work laptop, this Chromebook 4 is highly recommended."
Great if you can get it on sale,4.0,"I'll start by saying that I purchased this from another site where it was on sale, so I only paid a bit over $170 for a brand-new Samsung Chromebook 4. Additionally, people should keep in mind that this is a chromebook running Chrome OS, not a Windows PC with Windows 10; comparing this to the latter is pointless, and people who complain that it doesn't work like a $1,000 device with a more robust operating system clearly didn't do their homework and/or have unreasonable expectations.The battery life is great, and I can easily get over twelve hours of use out of it. It's also extremely lightweight, and is roughly the size of a spiral-bound notebook, so it's highly portable. Additionally, it's very fast--it boots up in less that five seconds, apps open basically instantaneously, and searches are executed right away. It has two USB ports, including a USB-C port, the latter of which is also used to connect the charger. The casing is also very nice, and it doesn't feel overly cheap and plastic-y like many chromebooks do. Installing Android apps and getting the Linux terminal running was very easy. Additionally, I'd honestly say that Chrome OS probably has the most user-friendly desktop UI, which, when combined with its security features, makes this a great option for kids or elderly people, as well as people who just need a device to browse the internet on or who (like me) wanted a backup device to take with them when they travel.The only reason I don't give this 5 stars--frankly, I'd rather only deduct half of one, but the review system won't let me--is because the screen is quite bad. It's probably the worst quality screen on any device I own, and I have a $60 smartphone (as a backup device to my ""real"" phone, but still). If you look at it at even a slight angle, it becomes borderline unviewable. Additionally, it looks almost as if there are some sort of spaces between all of the pixels; this is especially noticeable on light-colored screens. It's still usable, but is nonetheless disappointing.Overall, I'm quite happy with this, although I'd certainly be less so if I had paid full price due to the screen. That being said, this is absolutely worth considering if you're looking for a budget chromebook, especially if you can get it for cheap and/or screen quality isn't that important to you."
My school purchased hundreds of these. I don't recommend them.,2.0,"We have distributed hundreds of these Chromebooks to our kids. We also purchased hundreds of Dell 3100 Chromebooks. We have had ten times as many issues with the Samsung Chromebooks (power/charging problems, trackpad issues, broken screens, connection problems, etc).  If you have a choice, choose a Dell."
Great Laptop!,5.0,"This is a great laptop, especially for the value! I originally ordered 2 Samsung chrome book 3 11.6' for homeschooling our children.  The sellers, Newhope Dreams, contacted me to let me know that they had a better version and I would be getting a free upgrade for 2 Samsung chrome book 4 11.6' with more memory and a faster processor.  The laptops were extremely easy to set up and get started, like 20 minutes tops!  My children are comfortable using them and are adjusting to homeschooling very well.  It is fast, offers google play store and they love it.  We are beyond pleased and would recommend this laptop to anyone who is looking for an easy transition.  Thank you Newhope Dreams!"
A Big Disappointment!,2.0,"I have owned about six different samsung chromebooks, and have generally been happywith them.....I cannot say the same for this model.Seems very heavy and clunky compared to others, and the screen is horrible.The hinges are so cheap looking also.  Skip this model!"
Gets the job done even with an eye sore of a screen,3.0,"Its cute. Its light and built little above average. Keyboard is just ok with its little unique twist on keyboard layout. Battery life has changed when later updates came, it doesn't last as long. The screen...like many have rated a low score on is a kick to the teeth. Its not all that bright, the angles wash out whats being displayed, and well a plus is that its anti-glare. I mean you can only get so much for a chromebook that's priced for a few hundred dollars."
Bleh,1.0,Very poor performance. I bought 4 of these it is impossible to get 1 of them to download anything.  Very good internet as I Hotspot connected it from my Google Fi phone.
Great purchase,5.0,Love how light it is and how easy it is to use. Great purchase
I'm happy with it.,5.0,I had the last one and this one is awesome. Great deal for the money. Will buy again.
"small, what I need, always ready",5.0,"this is a super convenient do-just-about-everything-personal-related computer. I don't need real spreadsheets or non Google stuff to make my personal life work, so this small machine is great. Super good price, plug&play and so easy to manage. Long battery too. Love it for my personal life."
Warning!!,1.0,"Have had it less than a year, bought it July 2020 it is March 2021 and it has glitched twice, the second time not allowing me to log into my main profile on the computer at all. Return window and support for it has closed. I suggest buying things like this from an actual store that offer extended warranty."
Tomorrow’s technology today,5.0,This chrome book is today’s technology.  Built road tough and can do so much. This is the way to go!!!!
Nice small computer.,4.0,Basically a Google tablet in laptop form. Had to return because I needed windowa 10.
It's very handy and stylish,5.0,"Your browser does not support HTML5 video.
        


   That it's not a touch screen. Everything else is fine."
No touch screen,4.0,It's as expected. To small.And I wanted a touch screen.
It hooks up my Galaxy S10e to my laptop by Bluetooth,5.0,If you have a smartphone this is a great small laptop to use to carry around it's a great purchase.
Good,5.0,Good
Samsung,4.0,"Muy buena, buen material y practica."
Liked,5.0,My son likes it
Good,5.0,Just as described...love it
Worth it,5.0,Light weight easy to use! Long battery life!
Good DEAL,5.0,My baby love it 👏🏾👏🏾👏🏾
Perfection,5.0,It was great I love it
Samsung Chromebook Fan,5.0,"A few years ago I bought a chromebook 3 and it still works fine, but the family needed a second one. Saw this updated version and decided to give it a chance. Amazon packed the box it came it very well with the bubble wrap plus the socks I had ordered too... well done Amazon.... hahaha.I've been using this for a few hours and so far I had a zoom meeting, checked my mail, personalized some settings and cleared up a few apps that were nice but I personally didn't need.Pros: The smaller size. It's not heavy on my lap. Easily fit in any backpack.Keyboard is as smooth as butter, or creamy peanut butter, depending on whether you know how to really type.Hasn't gotten hot... been using it for a few hours and it's barely warn (then again I am in an air conditioned room).I like the screen. To me, who has to wear glasses, it's ok. Don't see too much of a difference from my chromebook 3. Edit: I do wish I could control the contrast while watching tv shows on some websites.Some have complained about having to view it from a ""sweet spot"". Please realize that many use these small laptops outside the home. Making a sideways view difficult means that some stranger sitting nearby will have trouble seeing your screen. It's sort of a subtle safety feature I learned about many moons ago.Cons: The charging cable is a little too short for where I want to plug in. I got a good extension cord for it.Only one usb port. I don't use it too much but it's nice to have more than one just in case one damaged.A small Con: Speakers could be better. They are underneath the laptop but I usually use headphones anyway. And I have a small bluetooth speaker I can plug in that I can use sometimes.Other stuff: There is a Night light feature that I have not really tested yet since I don't use the computer with the lights out. It gives the screen an orange/yellow tint. Edit: I'm using that now and it's means less eye strain.And I wish it came in other colors but hey, as long as I can get online I'm content.Update Nov 2021: Got a 4th one for an elderly relative. They like checking the news and watching youtube mostly but the tablet they had was really old so surprised them with this. The touchpad is a tiny bit loose but it clicks well. Got this on sale and very happy with the laptop."
Was NOT what I expected.,2.0,Very BASIC computer! Got for my son who mainly loves gaming.. this is not computer for that! Could not download any apps for Roblox.. etc. very basic.
Hermosa computadora y entrega súper veloz,5.0,Hermosa computadora y entrega súper veloz
